Gene_Public_Name,Gene_WB220ID,DE_Pval,DE_FDR,DE_logFC
alh-12,WBGene00000118,0.00044166,0.01721108,2.56601368
amt-4,WBGene00000136,0.00001189,0.00086220,4.72107282
aqp-1,WBGene00000169,0.00000006,0.00000929,4.85317636
asm-3,WBGene00000213,0.00000000,0.00000013,5.34374649
col-81,WBGene00000657,0.00035906,0.02308957,2.56310013
col-95,WBGene00000670,0.00000048,0.00005347,3.68630740
col-101,WBGene00000675,0.00000000,0.00000005,5.09941552
col-124,WBGene00000698,0.00000004,0.00000680,4.32782871
col-181,WBGene00000754,0.00015763,0.00787244,2.63083118
cpr-1,WBGene00000781,0.00016165,0.00803971,2.62979460
dhs-18,WBGene00000981,0.00021429,0.01553420,3.12720402
dhs-26,WBGene00000989,0.00000084,0.00008552,4.12287449
ech-9,WBGene00001158,0.00048115,0.01809714,3.95751302
elo-2,WBGene00001240,0.00071325,0.02502828,2.49591519
fmo-2,WBGene00001477,0.00003887,0.00241155,-5.46875174
gst-42,WBGene00001790,0.00088055,0.02887835,2.95271203
mtl-1,WBGene00003473,0.00000003,0.00000474,5.82586901
nhr-68,WBGene00003658,0.00164175,0.04716722,2.57564238
nhr-110,WBGene00003700,0.00029061,0.01253699,32.00166194
nnt-1,WBGene00003778,0.00068420,0.03653462,2.78055350
oat-1,WBGene00003837,0.00004532,0.00267411,32.44912092
sod-3,WBGene00004932,0.00030570,0.01286485,4.43813886
spp-1,WBGene00004986,0.00003014,0.00200398,3.10867709
spp-2,WBGene00004987,0.00000048,0.00005347,3.96982128
spp-8,WBGene00004993,0.00001167,0.00085634,3.20367361
spp-18,WBGene00005003,0.00100214,0.03162700,2.99067988
srp-2,WBGene00005643,0.00010344,0.01103817,-5.01647093
tre-5,WBGene00006611,0.00018474,0.00889419,-3.38931727
tsp-10,WBGene00006636,0.00000245,0.00040710,33.28915949
vit-2,WBGene00006926,0.00032930,0.01362015,2.47602177
vit-6,WBGene00006930,0.00011753,0.00601975,2.67627780
B0035.13,WBGene00007112,0.00000000,0.00000018,6.04957357
B0284.2,WBGene00007132,0.00000595,0.00083665,-4.32906116
B0564.3,WBGene00007203,0.00004851,0.00284828,-3.92752744
C08F11.3,WBGene00007452,0.00140897,0.04156470,31.54223032
clec-48,WBGene00007565,0.00000006,0.00001014,5.26821386
C17H1.3,WBGene00007656,0.00000000,0.00000000,-6.40434929
C17H1.7,WBGene00007660,0.00000000,0.00000000,-5.79823799
C17H1.8,WBGene00007661,0.00000000,0.00000000,-8.64956459
C17H1.9,WBGene00007662,0.00000000,0.00000000,-37.24517135
C50B6.7,WBGene00008220,0.00000000,0.00000017,5.34716520
ugt-44,WBGene00008486,0.00000045,0.00005155,4.06818925
cyp-37A1,WBGene00008499,0.00000591,0.00087245,3.76443383
cyp-13B1,WBGene00008519,0.00001446,0.00102977,-32.76586956
clec-54,WBGene00008596,0.00030570,0.01286485,4.43813886
F15D3.8,WBGene00008858,0.00000046,0.00008563,-4.35689537
F15D4.5,WBGene00008862,0.00168309,0.04811811,-2.19774347
